id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_quote_user,access.medical.quote.user,model_medical_quote,medical_base.group_medical_user,1,0,0,0
access_medical_quote_manager,access.medical.quote.manager,model_medical_quote,medical_base.group_medical_reception,0,1,1,1
access_medical_quote_line_user,access.medical.quote.line.user,model_medical_quote_line,medical_base.group_medical_user,1,0,0,0
access_medical_quote_line_manager,access.medical.quote.line.manager,model_medical_quote_line,medical_base.group_medical_reception,0,1,1,1
access_medical_quote_layout_category_user,access.medical.quote.layout_category.user,model_medical_quote_layout_category,medical_base.group_medical_user,1,0,0,0
access_medical_quote_layout_category_manager,access.medical.quote.layout_category.manager,model_medical_quote_layout_category,medical_base.group_medical_reception,1,1,1,1
access_base_comment_template_medical_quote_user,access_base_comment_template medical quote user,base_comment_template.model_base_comment_template,medical_base.group_medical_user,1,0,0,0
access_base_comment_template_medical_quote_manager,access_base_comment_template medical quote manager,base_comment_template.model_base_comment_template,medical_base.group_medical_reception,1,1,1,1

access_wizard_create_quote_agreement,access_wizard_create_quote_agreement,model_wizard_create_quote_agreement,medical_base.group_medical_user,1,1,1,0
