id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_authorization_web_user,access_medical_authorization_method_web,model_medical_authorization_web,medical_base.group_medical_user,1,0,0,0
access_medical_authorization_web_manager,access_medical_authorization_web_manager,model_medical_authorization_web,medical_base.group_medical_admin,1,1,1,0

access_medical_authorization_method_user,access_medical_authorization_method_user,model_medical_authorization_method,medical_base.group_medical_user,1,0,0,0
access_medical_authorization_method_admin,access_medical_authorization_method_user,model_medical_authorization_method,medical_base.group_medical_admin,1,1,1,0

access_medical_authorization_format_user,access_medical_authorization_format_user,model_medical_authorization_format,medical_base.group_medical_user,1,0,0,0
access_medical_authorization_format_confi,access_medical_authorization_format_manager,model_medical_authorization_format,medical_base.group_medical_configurator,1,1,1,0

access_medical_request_group_check_authorization,access_medical_request_group_check_authorization,model_medical_request_group_check_authorization,medical_base.group_medical_user,1,1,1,0
access_medical_request_group_change_plan,access_medical_request_group_change_plan,model_medical_request_group_change_plan,medical_base.group_medical_user,1,1,1,0
