id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
medical_icd10pcs_approach_access_name_user,medical_icd10pcs_approach_access_name_user,model_medical_icd10pcs_approach,medical_base.group_medical_user,1,0,0,0
medical_icd10pcs_body_part_access_name_user,medical_icd10pcs_body_part_access_name_user,model_medical_icd10pcs_body_part,medical_base.group_medical_user,1,0,0,0
medical_icd10pcs_concept_access_name_user,medical_icd10pcs_concept_access_name_user,model_medical_icd10pcs_concept,medical_base.group_medical_user,1,0,0,0
medical_icd10pcs_device_access_name_user,medical_icd10pcs_device_access_name_user,model_medical_icd10pcs_device,medical_base.group_medical_user,1,0,0,0
medical_icd10pcs_operation_access_name_user,medical_icd10pcs_operation_access_name_user,model_medical_icd10pcs_operation,medical_base.group_medical_user,1,0,0,0
medical_icd10pcs_qualifier_access_name_user,medical_icd10pcs_qualifier_access_name_user,model_medical_icd10pcs_qualifier,medical_base.group_medical_user,1,0,0,0
medical_icd10pcs_section_access_name_user,medical_icd10pcs_section_access_name_user,model_medical_icd10pcs_section,medical_base.group_medical_user,1,0,0,0
medical_icd10pcs_system_access_name_user,medical_icd10pcs_system_access_name_user,model_medical_icd10pcs_body_system,medical_base.group_medical_user,1,0,0,0

medical_icd10pcs_approach_access_name_conf,medical_icd10pcs_approach_access_name_conf,model_medical_icd10pcs_approach,medical_base.group_medical_configurator,1,1,1,1
medical_icd10pcs_body_part_access_name_conf,medical_icd10pcs_body_part_access_name_conf,model_medical_icd10pcs_body_part,medical_base.group_medical_configurator,1,1,1,1
medical_icd10pcs_concept_access_name_conf,medical_icd10pcs_concept_access_name_conf,model_medical_icd10pcs_concept,medical_base.group_medical_configurator,1,1,1,1
medical_icd10pcs_device_access_name_conf,medical_icd10pcs_device_access_name_conf,model_medical_icd10pcs_device,medical_base.group_medical_configurator,1,1,1,1
medical_icd10pcs_operation_access_name_conf,medical_icd10pcs_operation_access_name_conf,model_medical_icd10pcs_operation,medical_base.group_medical_configurator,1,1,1,1
medical_icd10pcs_qualifier_access_name_conf,medical_icd10pcs_qualifier_access_name_conf,model_medical_icd10pcs_qualifier,medical_base.group_medical_configurator,1,1,1,1
medical_icd10pcs_section_access_name_conf,medical_icd10pcs_section_access_name_conf,model_medical_icd10pcs_section,medical_base.group_medical_configurator,1,1,1,1
medical_icd10pcs_system_access_name_conf,medical_icd10pcs_system_access_name_conf,model_medical_icd10pcs_body_system,medical_base.group_medical_configurator,1,1,1,1
