id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
medical_document_reference_display,medical_document_reference_display,model_medical_document_reference,medical_base.group_medical_user,1,1,1,0
medical_document_type_display,medical_document_type_display,model_medical_document_type,medical_base.group_medical_user,1,0,0,0
medical_document_type_manager,medical_document_type_manager,model_medical_document_type,medical_base.group_medical_configurator,0,1,1,0
medical_document_template_display,medical_document_template_display,model_medical_document_template,medical_base.group_medical_user,1,0,0,0
medical_document_template_manager,medical_document_template_manager,model_medical_document_template,medical_base.group_medical_configurator,0,1,1,0
medical_document_type_lang_display,medical_document_type_lang_display,model_medical_document_type_lang,medical_base.group_medical_user,1,0,0,0
medical_document_type_lang_manager,medical_document_type_lang_manager,model_medical_document_type_lang,medical_base.group_medical_configurator,0,1,1,0
medical_document_template_lang_display,medical_document_template_lang_display,model_medical_document_template_lang,medical_base.group_medical_user,1,0,0,0
medical_document_template_lang_manager,medical_document_template_lang_manager,model_medical_document_template_lang,medical_base.group_medical_configurator,0,1,1,0

access_medical_document_reference_change_language,access_medical_document_reference_change_language,model_medical_document_reference_change_language,medical_base.group_medical_user,1,1,1,0
access_medical_document_type_add_language,access_medical_document_type_add_language,model_medical_document_type_add_language,medical_base.group_medical_configurator,1,1,1,0
